Number of GPUs: 2
GPU 0: NVIDIA L40S
GPU 1: NVIDIA L40S
2024-10-09 13:59:04,718: logger.py - info(), at Line 39:INFO:
>>> Created a new logger
2024-10-09 13:59:04,721: logger.py - info(), at Line 39:INFO:
>>> configs: {'seed': 2024, 'working_dir': '../', 'saved_fn': 'normal_train_540_960_single', 'smooth_labelling': False, 'no_val': False, 'no_test': True, 'val_size': 0.2, 'num_samples': None, 'batch_size': 64, 'num_workers': 4, 'distributed': True, 'print_freq': 20, 'checkpoint_freq': 2, 'earlystop_patience': None, 'save_test_output': False, 'pretrained_path': None, 'backbone_choice': 'single', 'backbone_pretrained': True, 'backbone_out_channels': 2048, 'transfromer_dmodel': 512, 'transformer_nhead': 8, 'num_feature_levels': 1, 'num_classes': 1, 'num_queries': 50, 'video_path': None, 'output_format': 'text', 'show_image': False, 'save_demo_output': False, 'start_epoch': 1, 'num_epochs': 30, 'lr': 0.0001, 'minimum_lr': 1e-07, 'momentum': 0.9, 'weight_decay': 0.0, 'optimizer_type': 'adam', 'lr_type': 'plateau', 'lr_factor': 0.5, 'lr_step_size': 5, 'lr_patience': 3, 'img_size': [540, 960], 'world_size': 2, 'rank': 0, 'dist_url': 'tcp://127.0.0.1:29500', 'dist_backend': 'nccl', 'gpu_idx': 0, 'no_cuda': False, 'multiprocessing_distributed': True, 'device': device(type='cuda', index=0), 'ngpus_per_node': 2, 'pin_memory': True, 'org_size': (1080, 1920), 'num_frames_sequence': 1, 'results_dir': '../results', 'logs_dir': '../logs/normal_train_540_960_single', 'checkpoints_dir': '../checkpoints/normal_train_540_960_single', 'dataset_dir': '/home/s224705071/github/TT/TTNet-Real-time-Analysis-System-for-Table-Tennis-Pytorch/dataset', 'train_game_list': ['game_1', 'game_2', 'game_3', 'game_4', 'game_5'], 'test_game_list': ['test_1', 'test_2', 'test_3', 'test_4', 'test_5', 'test_6', 'test_7'], 'events_dict': {'bounce': 0, 'net': 1, 'empty_event': 2}, 'events_weights_loss_dict': {'bounce': 1.0, 'net': 3.0}, 'is_master_node': True}
2024-10-09 13:59:09,105: logger.py - info(), at Line 39:INFO:
number of trained parameters of the model: 65385127
2024-10-09 13:59:09,121: logger.py - info(), at Line 39:INFO:
>>> Loading dataset & getting dataloader...
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in train set: 565
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in val set: 141
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in test set: 107
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
=================================== 1/30 ===================================
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
>>> Epoch: [1/30] learning rate: 1.00e-04
Use GPU: 1 for training
GPU 1 (Rank 1): 36147 samples total, 18074 samples for this GPU
  0%|          | 0/565 [00:00<?, ?it/s]Use GPU: 0 for training
../logs/normal_train_540_960_single normal_train_540_960_single
GPU 0 (Rank 0): 36147 samples total, 18074 samples for this GPU
  0%|          | 0/565 [00:00<?, ?it/s]/home/s224705071/.conda/envs/PIDA/lib/python3.9/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/s224705071/.conda/envs/PIDA/lib/python3.9/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
  0%|          | 1/565 [00:14<2:12:32, 14.10s/it]
  0%|          | 1/565 [00:14<2:12:33, 14.10s/it]
 43%|████▎     | 60/141 [00:27<00:30,  2.66it/s]2024-10-09 16:41:28,938: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [18/30][ 59/141]	Time  0.369 ( 0.453)	Data  0.000 ( 0.075)	Loss 6.9946e-03 (7.0287e-03)	RMSE 4.6674e+00 (5.3374e+00)

 43%|████▎     | 60/141 [00:27<00:30,  2.66it/s]
 43%|████▎     | 61/141 [00:27<00:30,  2.65it/s]
 43%|████▎     | 61/141 [00:27<00:30,  2.65it/s]
 44%|████▍     | 62/141 [00:27<00:30,  2.61it/s]
 44%|████▍     | 62/141 [00:27<00:30,  2.61it/s]
 45%|████▍     | 63/141 [00:28<00:29,  2.61it/s]
 45%|████▍     | 63/141 [00:28<00:29,  2.61it/s]
 45%|████▌     | 64/141 [00:28<00:29,  2.64it/s]
 45%|████▌     | 64/141 [00:28<00:29,  2.64it/s]
 46%|████▌     | 65/141 [00:29<00:28,  2.64it/s]
 46%|████▌     | 65/141 [00:29<00:28,  2.64it/s]
 47%|████▋     | 66/141 [00:29<00:28,  2.62it/s]
 47%|████▋     | 66/141 [00:29<00:28,  2.62it/s]
 48%|████▊     | 67/141 [00:29<00:28,  2.63it/s]
 48%|████▊     | 67/141 [00:29<00:28,  2.63it/s]
 48%|████▊     | 68/141 [00:30<00:27,  2.62it/s]
 48%|████▊     | 68/141 [00:30<00:27,  2.62it/s]
 49%|████▉     | 69/141 [00:30<00:27,  2.62it/s]
 49%|████▉     | 69/141 [00:30<00:27,  2.62it/s]
 50%|████▉     | 70/141 [00:30<00:27,  2.61it/s]
 50%|████▉     | 70/141 [00:30<00:27,  2.61it/s]
 50%|█████     | 71/141 [00:31<00:26,  2.65it/s]
 50%|█████     | 71/141 [00:31<00:26,  2.65it/s]
 51%|█████     | 72/141 [00:31<00:26,  2.57it/s]
 51%|█████     | 72/141 [00:31<00:26,  2.57it/s]
 52%|█████▏    | 73/141 [00:32<00:26,  2.61it/s]
 52%|█████▏    | 73/141 [00:32<00:26,  2.61it/s]
 52%|█████▏    | 74/141 [00:32<00:25,  2.66it/s]
 52%|█████▏    | 74/141 [00:32<00:25,  2.66it/s]
 53%|█████▎    | 75/141 [00:32<00:24,  2.67it/s]
 53%|█████▎    | 75/141 [00:32<00:24,  2.67it/s]
 54%|█████▍    | 76/141 [00:33<00:24,  2.67it/s]
 54%|█████▍    | 76/141 [00:33<00:24,  2.67it/s]
 55%|█████▍    | 77/141 [00:33<00:24,  2.66it/s]
 55%|█████▍    | 77/141 [00:33<00:24,  2.66it/s]
 55%|█████▌    | 78/141 [00:33<00:23,  2.71it/s]
 55%|█████▌    | 78/141 [00:33<00:23,  2.71it/s]
 56%|█████▌    | 79/141 [00:34<00:23,  2.67it/s]
 56%|█████▌    | 79/141 [00:34<00:23,  2.67it/s]
 57%|█████▋    | 80/141 [00:34<00:23,  2.65it/s]2024-10-09 16:41:36,525: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [18/30][ 79/141]	Time  0.386 ( 0.434)	Data  0.000 ( 0.056)	Loss 6.8065e-03 (7.0617e-03)	RMSE 3.8643e+00 (5.3683e+00)

 57%|█████▋    | 80/141 [00:34<00:23,  2.65it/s]
 57%|█████▋    | 81/141 [00:35<00:22,  2.69it/s]
 57%|█████▋    | 81/141 [00:35<00:22,  2.69it/s]
 58%|█████▊    | 82/141 [00:35<00:22,  2.64it/s]
 58%|█████▊    | 82/141 [00:35<00:22,  2.64it/s]
 59%|█████▉    | 83/141 [00:35<00:22,  2.61it/s]
 59%|█████▉    | 83/141 [00:35<00:22,  2.61it/s]
 60%|█████▉    | 84/141 [00:36<00:21,  2.63it/s]
 60%|█████▉    | 84/141 [00:36<00:21,  2.63it/s]
 60%|██████    | 85/141 [00:36<00:21,  2.62it/s]
 60%|██████    | 85/141 [00:36<00:21,  2.62it/s]
 61%|██████    | 86/141 [00:37<00:21,  2.59it/s]
 61%|██████    | 86/141 [00:37<00:21,  2.59it/s]
 62%|██████▏   | 87/141 [00:37<00:20,  2.61it/s]
 62%|██████▏   | 87/141 [00:37<00:20,  2.61it/s]
 62%|██████▏   | 88/141 [00:37<00:20,  2.63it/s]
 62%|██████▏   | 88/141 [00:37<00:20,  2.63it/s]
 63%|██████▎   | 89/141 [00:38<00:19,  2.64it/s]
 63%|██████▎   | 89/141 [00:38<00:19,  2.64it/s]
 64%|██████▍   | 90/141 [00:38<00:19,  2.68it/s]
 64%|██████▍   | 90/141 [00:38<00:19,  2.68it/s]
 65%|██████▍   | 91/141 [00:38<00:18,  2.64it/s]
 65%|██████▍   | 91/141 [00:38<00:18,  2.64it/s]
 65%|██████▌   | 92/141 [00:39<00:18,  2.67it/s]
 65%|██████▌   | 92/141 [00:39<00:18,  2.67it/s]
 66%|██████▌   | 93/141 [00:39<00:18,  2.65it/s]
 66%|██████▌   | 93/141 [00:39<00:18,  2.65it/s]
 67%|██████▋   | 94/141 [00:40<00:17,  2.67it/s]
 67%|██████▋   | 94/141 [00:40<00:17,  2.67it/s]
 67%|██████▋   | 95/141 [00:40<00:17,  2.68it/s]
 67%|██████▋   | 95/141 [00:40<00:17,  2.68it/s]
 68%|██████▊   | 96/141 [00:40<00:16,  2.67it/s]
 68%|██████▊   | 96/141 [00:40<00:16,  2.67it/s]
 69%|██████▉   | 97/141 [00:41<00:16,  2.67it/s]
 69%|██████▉   | 97/141 [00:41<00:16,  2.67it/s]
 70%|██████▉   | 98/141 [00:41<00:16,  2.68it/s]
 70%|██████▉   | 98/141 [00:41<00:16,  2.68it/s]
 70%|███████   | 99/141 [00:41<00:15,  2.67it/s]
 70%|███████   | 99/141 [00:41<00:15,  2.67it/s]
 71%|███████   | 100/141 [00:42<00:15,  2.70it/s]2024-10-09 16:41:44,054: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [18/30][ 99/141]	Time  0.361 ( 0.423)	Data  0.000 ( 0.045)	Loss 6.7642e-03 (7.0326e-03)	RMSE 2.8347e+00 (5.1198e+00)

 71%|███████   | 100/141 [00:42<00:15,  2.70it/s]
 72%|███████▏  | 101/141 [00:42<00:15,  2.66it/s]
 72%|███████▏  | 101/141 [00:42<00:15,  2.66it/s]
 72%|███████▏  | 102/141 [00:43<00:14,  2.63it/s]
 72%|███████▏  | 102/141 [00:43<00:14,  2.63it/s]
 73%|███████▎  | 103/141 [00:43<00:14,  2.62it/s]
 73%|███████▎  | 103/141 [00:43<00:14,  2.62it/s]
 74%|███████▍  | 104/141 [00:43<00:14,  2.63it/s]
 74%|███████▍  | 104/141 [00:43<00:14,  2.63it/s]
 74%|███████▍  | 105/141 [00:44<00:13,  2.65it/s]
 74%|███████▍  | 105/141 [00:44<00:13,  2.65it/s]
 75%|███████▌  | 106/141 [00:44<00:13,  2.68it/s]
 75%|███████▌  | 106/141 [00:44<00:13,  2.68it/s]
 76%|███████▌  | 107/141 [00:44<00:12,  2.62it/s]
 76%|███████▌  | 107/141 [00:44<00:12,  2.62it/s]
 77%|███████▋  | 108/141 [00:45<00:12,  2.65it/s]
 77%|███████▋  | 108/141 [00:45<00:12,  2.65it/s]
 77%|███████▋  | 109/141 [00:45<00:12,  2.65it/s]
 77%|███████▋  | 109/141 [00:45<00:12,  2.65it/s]
 78%|███████▊  | 110/141 [00:46<00:11,  2.65it/s]
 78%|███████▊  | 110/141 [00:46<00:11,  2.65it/s]
 79%|███████▊  | 111/141 [00:46<00:11,  2.62it/s]
 79%|███████▊  | 111/141 [00:46<00:11,  2.62it/s]
 79%|███████▉  | 112/141 [00:46<00:10,  2.65it/s]
 79%|███████▉  | 112/141 [00:46<00:10,  2.65it/s]
 80%|████████  | 113/141 [00:47<00:10,  2.68it/s]
 80%|████████  | 113/141 [00:47<00:10,  2.68it/s]
 81%|████████  | 114/141 [00:47<00:10,  2.63it/s]
 81%|████████  | 114/141 [00:47<00:10,  2.63it/s]
 82%|████████▏ | 115/141 [00:47<00:09,  2.65it/s]
 82%|████████▏ | 115/141 [00:47<00:09,  2.65it/s]
 82%|████████▏ | 116/141 [00:48<00:09,  2.63it/s]
 82%|████████▏ | 116/141 [00:48<00:09,  2.63it/s]
 83%|████████▎ | 117/141 [00:48<00:09,  2.66it/s]
 83%|████████▎ | 117/141 [00:48<00:09,  2.66it/s]
 84%|████████▎ | 118/141 [00:49<00:08,  2.67it/s]
 84%|████████▎ | 118/141 [00:49<00:08,  2.67it/s]
 84%|████████▍ | 119/141 [00:49<00:08,  2.68it/s]
 84%|████████▍ | 119/141 [00:49<00:08,  2.68it/s]
 85%|████████▌ | 120/141 [00:49<00:07,  2.63it/s]2024-10-09 16:41:51,633: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [18/30][119/141]	Time  0.395 ( 0.416)	Data  0.000 ( 0.038)	Loss 7.0569e-03 (7.0286e-03)	RMSE 3.7231e+00 (5.0619e+00)

 85%|████████▌ | 120/141 [00:49<00:07,  2.63it/s]
 86%|████████▌ | 121/141 [00:50<00:07,  2.69it/s]
 86%|████████▌ | 121/141 [00:50<00:07,  2.69it/s]
 87%|████████▋ | 122/141 [00:50<00:07,  2.63it/s]
 87%|████████▋ | 122/141 [00:50<00:07,  2.63it/s]
 87%|████████▋ | 123/141 [00:50<00:06,  2.63it/s]
 87%|████████▋ | 123/141 [00:50<00:06,  2.63it/s]
 88%|████████▊ | 124/141 [00:51<00:06,  2.66it/s]
 88%|████████▊ | 124/141 [00:51<00:06,  2.66it/s]
 89%|████████▊ | 125/141 [00:51<00:06,  2.65it/s]
 89%|████████▊ | 125/141 [00:51<00:06,  2.65it/s]
 89%|████████▉ | 126/141 [00:52<00:05,  2.64it/s]
 89%|████████▉ | 126/141 [00:52<00:05,  2.64it/s]
 90%|█████████ | 127/141 [00:52<00:05,  2.62it/s]
 90%|█████████ | 127/141 [00:52<00:05,  2.62it/s]
 91%|█████████ | 128/141 [00:52<00:04,  2.65it/s]
 91%|█████████ | 128/141 [00:52<00:04,  2.65it/s]
 91%|█████████▏| 129/141 [00:53<00:04,  2.66it/s]
 91%|█████████▏| 129/141 [00:53<00:04,  2.66it/s]
 92%|█████████▏| 130/141 [00:53<00:04,  2.64it/s]
 92%|█████████▏| 130/141 [00:53<00:04,  2.64it/s]
 93%|█████████▎| 131/141 [00:53<00:03,  2.67it/s]
 93%|█████████▎| 131/141 [00:54<00:03,  2.67it/s]
 94%|█████████▎| 132/141 [00:54<00:03,  2.64it/s]
 94%|█████████▎| 132/141 [00:54<00:03,  2.64it/s]
 94%|█████████▍| 133/141 [00:54<00:02,  2.71it/s]
 94%|█████████▍| 133/141 [00:54<00:02,  2.71it/s]
 95%|█████████▌| 134/141 [00:55<00:02,  2.69it/s]
 95%|█████████▌| 134/141 [00:55<00:02,  2.69it/s]
 96%|█████████▌| 135/141 [00:55<00:02,  2.65it/s]
 96%|█████████▌| 135/141 [00:55<00:02,  2.65it/s]
 96%|█████████▋| 136/141 [00:55<00:01,  2.65it/s]
 96%|█████████▋| 136/141 [00:55<00:01,  2.65it/s]
 97%|█████████▋| 137/141 [00:56<00:01,  2.66it/s]
 97%|█████████▋| 137/141 [00:56<00:01,  2.66it/s]
 98%|█████████▊| 138/141 [00:56<00:01,  2.75it/s]
 98%|█████████▊| 138/141 [00:56<00:01,  2.75it/s]
 99%|█████████▊| 139/141 [00:56<00:00,  3.01it/s]
 99%|█████████▊| 139/141 [00:56<00:00,  3.01it/s]
 99%|█████████▉| 140/141 [00:57<00:00,  3.18it/s]2024-10-09 16:41:58,893: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [18/30][139/141]	Time  0.271 ( 0.408)	Data  0.000 ( 0.033)	Loss 7.3406e-03 (7.0267e-03)	RMSE 3.4395e+00 (5.0510e+00)

 99%|█████████▉| 140/141 [00:57<00:00,  3.18it/s]
100%|██████████| 141/141 [00:57<00:00,  3.37it/s]
100%|██████████| 141/141 [00:57<00:00,  3.37it/s]
100%|██████████| 141/141 [00:57<00:00,  2.44it/s]

  0%|          | 0/565 [00:00<?, ?it/s]
100%|██████████| 141/141 [00:57<00:00,  2.43it/s]
2024-10-09 16:42:00,324: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 16:42:00,324: logger.py - info(), at Line 39:INFO:
=================================== 19/30 ===================================
2024-10-09 16:42:00,324: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 16:42:00,324: logger.py - info(), at Line 39:INFO:
>>> Epoch: [19/30] learning rate: 1.00e-04
save a checkpoint at ../checkpoints/normal_train_540_960_single/normal_train_540_960_single_best.pth

  0%|          | 0/565 [00:00<?, ?it/s]
  0%|          | 1/565 [00:05<51:02,  5.43s/it]
  0%|          | 1/565 [00:06<57:01,  6.07s/it]
  0%|          | 2/565 [00:06<28:03,  2.99s/it]
  0%|          | 2/565 [00:06<25:36,  2.73s/it]
  1%|          | 3/565 [00:07<17:24,  1.86s/it]
  1%|          | 3/565 [00:07<18:44,  2.00s/it]
  1%|          | 4/565 [00:07<13:27,  1.44s/it]
  1%|          | 4/565 [00:08<14:16,  1.53s/it]
  1%|          | 5/565 [00:08<11:18,  1.21s/it]
  1%|          | 5/565 [00:09<11:49,  1.27s/it]
  1%|          | 6/565 [00:09<10:04,  1.08s/it]
  1%|          | 6/565 [00:10<10:24,  1.12s/it]
  1%|          | 7/565 [00:10<09:15,  1.01it/s]
  1%|          | 7/565 [00:10<09:28,  1.02s/it]
  1%|▏         | 8/565 [00:11<08:50,  1.05it/s]
  1%|▏         | 8/565 [00:11<08:41,  1.07it/s]
  2%|▏         | 9/565 [00:11<08:19,  1.11it/s]
  2%|▏         | 9/565 [00:12<08:25,  1.10it/s]
  2%|▏         | 10/565 [00:12<08:07,  1.14it/s]
  2%|▏         | 10/565 [00:13<08:11,  1.13it/s]
  2%|▏         | 11/565 [00:13<07:57,  1.16it/s]
  2%|▏         | 11/565 [00:14<08:00,  1.15it/s]
  2%|▏         | 12/565 [00:14<07:50,  1.17it/s]
  2%|▏         | 12/565 [00:15<07:53,  1.17it/s]
  2%|▏         | 13/565 [00:15<07:44,  1.19it/s]
  2%|▏         | 13/565 [00:15<07:43,  1.19it/s]
  2%|▏         | 14/565 [00:16<07:39,  1.20it/s]
  2%|▏         | 14/565 [00:16<07:40,  1.20it/s]
  3%|▎         | 15/565 [00:16<07:36,  1.20it/s]
  3%|▎         | 15/565 [00:17<07:37,  1.20it/s]
  3%|▎         | 16/565 [00:18<07:33,  1.21it/s]
  3%|▎         | 16/565 [00:17<07:33,  1.21it/s]
  3%|▎         | 17/565 [00:19<07:35,  1.20it/s]
  3%|▎         | 17/565 [00:18<07:35,  1.20it/s]
  3%|▎         | 18/565 [00:20<07:30,  1.22it/s]
  3%|▎         | 18/565 [00:19<07:29,  1.22it/s]
  3%|▎         | 19/565 [00:20<07:28,  1.22it/s]
  3%|▎         | 19/565 [00:20<07:27,  1.22it/s]
  4%|▎         | 20/565 [00:21<07:29,  1.21it/s]2024-10-09 16:42:21,343: logger.py - info(), at Line 39:INFO:
Train - Epoch: [19/30][ 19/565]	Time  0.835 ( 1.051)	Data  0.000 ( 0.235)	Loss 1.4647e-02 (1.5039e-02)

  4%|▎         | 20/565 [00:21<07:29,  1.21it/s]
  4%|▎         | 21/565 [00:21<07:24,  1.22it/s]
  4%|▎         | 21/565 [00:22<07:24,  1.22it/s]
  4%|▍         | 22/565 [00:23<07:24,  1.22it/s]
  4%|▍         | 22/565 [00:22<07:24,  1.22it/s]
  4%|▍         | 23/565 [00:24<07:18,  1.24it/s]
  4%|▍         | 23/565 [00:23<07:18,  1.24it/s]
  4%|▍         | 24/565 [00:24<07:18,  1.23it/s]
  4%|▍         | 24/565 [00:24<07:18,  1.23it/s]
  4%|▍         | 25/565 [00:25<07:15,  1.24it/s]
  4%|▍         | 25/565 [00:25<07:15,  1.24it/s]
  5%|▍         | 26/565 [00:26<07:14,  1.24it/s]
  5%|▍         | 26/565 [00:25<07:14,  1.24it/s]
  5%|▍         | 27/565 [00:27<07:17,  1.23it/s]
  5%|▍         | 27/565 [00:26<07:17,  1.23it/s]
  5%|▍         | 28/565 [00:28<07:12,  1.24it/s]
  5%|▍         | 28/565 [00:27<07:12,  1.24it/s]
  5%|▌         | 29/565 [00:28<07:13,  1.24it/s]
  5%|▌         | 29/565 [00:28<07:13,  1.24it/s]
  5%|▌         | 30/565 [00:29<07:13,  1.23it/s]
  5%|▌         | 30/565 [00:29<07:13,  1.23it/s]
  5%|▌         | 31/565 [00:30<07:18,  1.22it/s]
  5%|▌         | 31/565 [00:29<07:18,  1.22it/s]
  6%|▌         | 32/565 [00:31<07:18,  1.22it/s]
  6%|▌         | 32/565 [00:30<07:18,  1.22it/s]
  6%|▌         | 33/565 [00:32<07:15,  1.22it/s]
  6%|▌         | 33/565 [00:31<07:15,  1.22it/s]
  6%|▌         | 34/565 [00:32<07:13,  1.22it/s]
  6%|▌         | 34/565 [00:33<07:13,  1.22it/s]
  6%|▌         | 35/565 [00:33<07:10,  1.23it/s]
  6%|▌         | 35/565 [00:33<07:10,  1.23it/s]
  6%|▋         | 36/565 [00:34<07:12,  1.22it/s]
  6%|▋         | 36/565 [00:34<07:12,  1.22it/s]
  7%|▋         | 37/565 [00:35<07:11,  1.22it/s]
  7%|▋         | 37/565 [00:34<07:11,  1.22it/s]
  7%|▋         | 38/565 [00:36<07:08,  1.23it/s]
  7%|▋         | 38/565 [00:35<07:08,  1.23it/s]
  7%|▋         | 39/565 [00:37<07:08,  1.23it/s]
  7%|▋         | 39/565 [00:36<07:08,  1.23it/s]
  7%|▋         | 40/565 [00:37<07:05,  1.23it/s]2024-10-09 16:42:37,578: logger.py - info(), at Line 39:INFO:
Train - Epoch: [19/30][ 39/565]	Time  0.801 ( 0.931)	Data  0.016 ( 0.118)	Loss 1.4835e-02 (1.5139e-02)

  7%|▋         | 40/565 [00:37<07:05,  1.23it/s]
  7%|▋         | 41/565 [00:38<07:07,  1.23it/s]
  7%|▋         | 41/565 [00:38<07:07,  1.23it/s]
  7%|▋         | 42/565 [00:39<07:03,  1.24it/s]
  7%|▋         | 42/565 [00:38<07:03,  1.24it/s]
  8%|▊         | 43/565 [00:40<07:03,  1.23it/s]
  8%|▊         | 43/565 [00:39<07:03,  1.23it/s]
  8%|▊         | 44/565 [00:40<06:59,  1.24it/s]
  8%|▊         | 44/565 [00:41<06:59,  1.24it/s]
  8%|▊         | 45/565 [00:41<07:00,  1.24it/s]
  8%|▊         | 45/565 [00:41<07:00,  1.24it/s]
  8%|▊         | 46/565 [00:42<06:59,  1.24it/s]
  8%|▊         | 46/565 [00:42<06:59,  1.24it/s]
  8%|▊         | 47/565 [00:43<06:59,  1.23it/s]
  8%|▊         | 47/565 [00:42<06:59,  1.23it/s]
  8%|▊         | 48/565 [00:44<07:01,  1.23it/s]
  8%|▊         | 48/565 [00:43<07:01,  1.23it/s]
  9%|▊         | 49/565 [00:45<06:56,  1.24it/s]
  9%|▊         | 49/565 [00:44<06:56,  1.24it/s]
  9%|▉         | 50/565 [00:45<06:57,  1.23it/s]
  9%|▉         | 50/565 [00:45<06:57,  1.23it/s]
  9%|▉         | 51/565 [00:46<06:57,  1.23it/s]
  9%|▉         | 51/565 [00:46<06:57,  1.23it/s]
  9%|▉         | 52/565 [00:47<06:58,  1.23it/s]
  9%|▉         | 52/565 [00:46<06:58,  1.23it/s]
  9%|▉         | 53/565 [00:48<06:57,  1.23it/s]
  9%|▉         | 53/565 [00:47<06:57,  1.23it/s]
 10%|▉         | 54/565 [00:48<06:55,  1.23it/s]
 10%|▉         | 54/565 [00:49<06:55,  1.23it/s]
 10%|▉         | 55/565 [00:49<06:52,  1.24it/s]
 10%|▉         | 55/565 [00:50<06:52,  1.24it/s]
 10%|▉         | 56/565 [00:50<06:51,  1.24it/s]
 10%|▉         | 56/565 [00:50<06:51,  1.24it/s]
 10%|█         | 57/565 [00:51<06:54,  1.23it/s]
 10%|█         | 57/565 [00:51<06:54,  1.23it/s]
 10%|█         | 58/565 [00:51<06:52,  1.23it/s]
 10%|█         | 58/565 [00:52<06:52,  1.23it/s]
 10%|█         | 59/565 [00:53<06:49,  1.24it/s]
 10%|█         | 59/565 [00:52<06:49,  1.24it/s]
 11%|█         | 60/565 [00:54<06:46,  1.24it/s]2024-10-09 16:42:53,787: logger.py - info(), at Line 39:INFO:
Train - Epoch: [19/30][ 59/565]	Time  0.799 ( 0.891)	Data  0.000 ( 0.079)	Loss 1.5151e-02 (1.5089e-02)

 11%|█         | 60/565 [00:53<06:46,  1.24it/s]
 11%|█         | 61/565 [00:54<06:48,  1.23it/s]
 11%|█         | 61/565 [00:54<06:48,  1.23it/s]
 11%|█         | 62/565 [00:55<06:49,  1.23it/s]
 11%|█         | 62/565 [00:55<06:49,  1.23it/s]
 11%|█         | 63/565 [00:56<06:46,  1.23it/s]
 11%|█         | 63/565 [00:55<06:46,  1.23it/s]
 11%|█▏        | 64/565 [00:57<06:47,  1.23it/s]
 11%|█▏        | 64/565 [00:56<06:47,  1.23it/s]
 12%|█▏        | 65/565 [00:58<06:46,  1.23it/s]
 12%|█▏        | 65/565 [00:57<06:46,  1.23it/s]
 12%|█▏        | 66/565 [00:58<06:45,  1.23it/s]
 12%|█▏        | 66/565 [00:58<06:45,  1.23it/s]
 12%|█▏        | 67/565 [00:59<06:41,  1.24it/s]
 12%|█▏        | 67/565 [00:59<06:41,  1.24it/s]
 12%|█▏        | 68/565 [00:59<06:42,  1.24it/s]
 12%|█▏        | 68/565 [01:00<06:42,  1.24it/s]
 12%|█▏        | 69/565 [01:01<06:40,  1.24it/s]
 12%|█▏        | 69/565 [01:00<06:40,  1.24it/s]
 12%|█▏        | 70/565 [01:02<06:40,  1.23it/s]
 12%|█▏        | 70/565 [01:01<06:40,  1.23it/s]
 13%|█▎        | 71/565 [01:02<06:40,  1.23it/s]
 13%|█▎        | 71/565 [01:03<06:40,  1.23it/s]
 13%|█▎        | 72/565 [01:03<06:41,  1.23it/s]
 13%|█▎        | 72/565 [01:03<06:41,  1.23it/s]
 13%|█▎        | 73/565 [01:04<06:40,  1.23it/s]
 13%|█▎        | 73/565 [01:04<06:40,  1.23it/s]
 13%|█▎        | 74/565 [01:04<06:40,  1.23it/s]
 13%|█▎        | 74/565 [01:05<06:40,  1.23it/s]
 13%|█▎        | 75/565 [01:06<06:38,  1.23it/s]
 13%|█▎        | 75/565 [01:05<06:38,  1.23it/s]
 13%|█▎        | 76/565 [01:07<06:36,  1.23it/s]
 13%|█▎        | 76/565 [01:06<06:36,  1.23it/s]
 14%|█▎        | 77/565 [01:07<06:32,  1.24it/s]
 14%|█▎        | 77/565 [01:07<06:32,  1.24it/s]
 14%|█▍        | 78/565 [01:08<06:31,  1.24it/s]
 14%|█▍        | 78/565 [01:08<06:31,  1.24it/s]
 14%|█▍        | 79/565 [01:09<06:33,  1.24it/s]
 14%|█▍        | 79/565 [01:08<06:33,  1.24it/s]
 14%|█▍        | 80/565 [01:10<06:33,  1.23it/s]2024-10-09 16:43:10,010: logger.py - info(), at Line 39:INFO:
Train - Epoch: [19/30][ 79/565]	Time  0.812 ( 0.871)	Data  0.000 ( 0.059)	Loss 1.5139e-02 (1.5119e-02)

